id	culture	clst	library	min_date	max_date	country	lat	long	coverage	n_snps	sex	udg	prop_endogenous	ftp
I0026	LBK_EN	en	1	7515	6815	Germany	48.78	9.18	3.625	926521	F	Yes	0.5824523220000001	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0026.1240k.bam
I0046	LBK_EN	en	4	7221	7019	Germany	51.89	11.04	1.945	907019	F	Yes	0.311323642	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0046.1240k.bam
I0048	LBK_EN	en	1	7221	7067	Germany	51.89	11.04	0.456	422925	M	Yes	0.09253731300000001	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0048.1240k.bam
I0054	LBK_EN	en	3	7224	7085	Germany	51.66	11.53	18.61	1032320	F	Yes	0.527331424	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0054.1240k.bam
I0056	LBK_EN	en	1	7221	7067	Germany	51.89	11.04	0.365	343194	M	Yes	0.09222423099999999	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0056.1240k.bam
I0057	LBK_EN	en	1	7222	7082	Germany	51.89	11.04	0.139	151700	F	Yes	0.037783375	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0057.1240k.bam
I0100	LBK_EN	en	2	7047	6961	Germany	51.89	11.04	6.727	1002375	F	Yes	0.78333904	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0100.1240k.bam
I0659	LBK_EN	en	1	7094	7012	Germany	51.89	11.04	0.703	582038	M	Yes	0.514102944	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0659.1240k.bam
I0795	LBK_EN	en	1	7222	7085	Germany	51.273	11.6559	0.09699999999999999	107480	M	Yes	0.088531057	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0795.1240k.bam
I0797	LBK_EN	en	1	7515	6790	Germany	51.28305556	11.65	0.087	95833	M	Yes	0.048590827999999996	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0797.1240k.bam
I0821	LBK_EN	en	1	7049	6957	Germany	51.89583333	11.04666667	0.11599999999999999	128759	M	Yes	0.45620438	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0821.1240k.bam
I1550	LBK_EN	en	1	7515	6790	Germany	51.89	11.04	0.745	514954	F	Yes	0.498592769	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I1550.1240k.bam
RISE175	Northern_LNBA	ba	1	3410	3147	Sweden	13.6	55.397	0.10400000000000001	112552	M	No	0.0103991	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE175.hg19.flt.sort.rmdup.realign.md.bam
RISE179	Northern_LNBA	ba	1	4025	3791	Sweden	13.6	55.397	0.045	50762	M	No	0.026274894	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE179.hg19.flt.sort.rmdup.realign.md.bam
RISE210	Northern_LNBA	ba	1	3447	3307	Sweden	14.104000000000001	55.997	0.046	51095	M	No	0.03306813	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE210.hg19.flt.sort.rmdup.realign.md.bam
RISE276	Northern_LNBA	ba	1	2809	2562	Denmark	55.913999999999994	11.565	0.083	92841	M	No	0.019760465	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE276.hg19.flt.sort.rmdup.realign.md.bam
RISE47	Northern_LNBA	ba	1	3514	3339	Denmark	56.97	9.552	0.105	103513	M	No	0.016171634	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE47.hg19.flt.sort.rmdup.realign.md.bam
RISE61	Northern_LNBA	ba	1	4866	4507	Denmark	55.703	11.855	0.318	293152	M	No	0.029466318999999998	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE61.hg19.flt.sort.rmdup.realign.md.bam
RISE71	Northern_LNBA	ba	1	4211	4038	Denmark	56.676	10.033999999999999	0.26	203604	F	No	0.092948991	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE71.hg19.flt.sort.rmdup.realign.md.bam
RISE94	Northern_LNBA	ba	1	4636	4487	Sweden	56.025	14.232999999999999	0.927	619914	M	No	0.088801302	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE94.hg19.flt.sort.rmdup.realign.md.bam
RISE97	Northern_LNBA	ba	1	4040	3900	Sweden	55.556999999999995	13.059000000000001	0.746	580367	F	No	0.052413512999999995	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE97.hg19.flt.sort.rmdup.realign.md.bam
RISE98	Northern_LNBA	ba	1	4290	4047	Sweden	55.381	13.445	6.125	1125643	M	No	0.415225963	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE98.hg19.flt.sort.rmdup.realign.md.bam
RISE486	Remedello	mn	1	4149	3788	Italy	45.26	10.379000000000001	0.289	203575	M	No	0.018887905	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE486.hg19.flt.sort.rmdup.realign.md.bam
RISE487	Remedello	mn	1	5498	5122	Italy	45.26	10.379000000000001	0.223	239530	M	No	0.006297805	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE487.hg19.flt.sort.rmdup.realign.md.bam
RISE489	Remedello	mn	1	4923	4593	Italy	45.26	10.379000000000001	0.5479999999999999	510496	M	No	0.012804873	ftp.sra.ebi.ac.uk/vol1/ERA428/ERA428537/bam/RISE489.hg19.flt.sort.rmdup.realign.md.bam
